# Created by Octave 4.2.0, Wed Apr 26 10:19:49 2017 GMT <unknown@unknown>
# name: model
# type: scalar struct
# ndims: 2
 1 1
# length: 6
# name: X
# type: matrix
# rows: 123
# columns: 2
 -0.347926 0.47076
 -0.5046079999999999 0.353801
 -0.596774 0.114035
 -0.518433 -0.172515
 -0.292627 -0.207602
 -0.158986 -0.0438596
 -0.0576037 0.143275
 -0.07142859999999999 0.27193
 -0.297235 0.347953
 -0.417051 0.201754
 -0.440092 0.008771930000000001
 -0.343318 0.160819
 -0.0391705 -0.219298
 -0.218894 -0.423977
 0.0668203 -0.517544
 0.09447 -0.324561
 0.062212 -0.07309939999999999
 0.0207373 -0.195906
 0.0299539 -0.342105
 -0.131336 -0.236842
 0.00230415 -0.125731
 0.12212 -0.00292398
 -0.347926 -0.312865
 -0.228111 -0.125731
 -0.0760369 0.0146199
 0.0437788 0.0204678
 0.0115207 0.154971
 -0.417051 -0.160819
 -0.315668 -0.318713
 0.126728 -0.219298
 0.218894 -0.459064
 0.07142859999999999 -0.646199
 -0.131336 -0.605263
 -0.0668203 -0.482456
 0.135945 -0.511696
 0.269585 -0.406433
 0.297235 -0.295322
 0.274194 -0.172515
 0.25576 -0.0497076
 0.223502 -0.0497076
 0.07142859999999999 -0.21345
 -0.0253456 -0.383041
 0.0253456 -0.55848
 0.0115207 -0.657895
 -0.0483871 -0.646199
 -0.016129 -0.423977
 0.131336 -0.359649
 0.172811 -0.27193
 -0.241935 0.0614035
 -0.301843 0.178363
 -0.297235 0.195906
 -0.274194 0.307018
 -0.398618 0.266082
 -0.435484 0.160819
 -0.47235 0.0789474
 -0.0391705 0.347953
 -0.232719 0.44152
 -0.509217 0.219298
 -0.541475 0.0146199
 -0.490783 -0.143275
 -0.269585 -0.0847953
 -0.223502 -0.0789474
 -0.154378 -0.008771930000000001
 -0.112903 0.0555556
 -0.0852535 0.137427
 -0.0852535 0.277778
 -0.191244 0.195906
 -0.140553 -0.0497076
 -0.0299539 0.06725150000000001
 -0.200461 -0.230994
 -0.108295 -0.0847953
 0.0345622 0.06725150000000001
 -0.385369 0.0330409
 -0.381221 0.131287
 -0.414401 -0.0692982
 -0.499424 -0.0324561
 -0.298272 -0.0979532
 -0.316935 -0.183918
 -0.368779 -0.290351
 -0.356336 -0.396784
 -0.250576 0.229532
 -0.09711980000000001 0.213158
 -0.0390553 0.258187
 0.0190092 0.401462
 -0.375 -0.437719
 -0.395737 -0.351754
 -0.410253 -0.466374
 -0.248502 -0.257602
 -0.283756 -0.384503
 -0.292051 -0.454094
 -0.337673 -0.519591
 -0.277535 -0.548246
 -0.165553 -0.175731
 -0.161406 -0.126608
 0.000345622 0.258187
 0.0791475 0.356433
 -0.0266129 0.180409
 -0.0535714 0.07807020000000001
 -0.0639401 -0.294444
 -0.0307604 -0.466374
 -0.0535714 -0.396784
 0.0521889 -0.417251
 -0.0639401 -0.0856725
 -0.0618664 -0.0160819
 -0.00380184 0.00438596
 0.0459677 0.254094
 0.10818 -0.0692982
 0.166244 -0.024269
 0.141359 0.0657895
 0.170392 0.19269
 0.10818 0.299123
 0.126843 0.393275
 0.0625576 0.552924
 -0.153111 0.552924
 -0.25265 -0.188012
 -0.321083 -0.433626
 -0.331452 -0.605556
 -0.385369 -0.515497
 -0.399885 -0.62193
 -0.124078 -0.126608
 -0.316935 -0.228947
 -0.294124 -0.134795
 -0.153111 0.184503


# name: y
# type: matrix
# rows: 123
# columns: 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 -1
 1
 1
 1
 1
 -1
 1
 1
 1
 1
 -1
 -1


# name: kernelFunction
# type: function handle
@<anonymous>
@(x1, x2) gaussianKernel (x1, x2, sigma)
# length: 1
# name: sigma
# type: scalar
0.1




# name: b
# type: scalar
0.036260415116568


# name: alphas
# type: matrix
# rows: 123
# columns: 1
 0.6701927254279972
 0.7033969293484624
 0.6606670587358382
 0.9701109406201175
 1
 1
 1
 0.4724902351205945
 0.001046319569349784
 0.05935384610802353
 1.821459649775647e-017
 0.0001255028198589329
 0.0009647811846248081
 2.775557561562891e-017
 1.734723475976807e-018
 0.2103042038158266
 2.168404344971009e-018
 0.5838659123697079
 0.0003254060660140244
 1
 1
 1
 1
 1
 1
 6.938893903907228e-018
 1
 1
 1
 0.02383078832569928
 0.3710504623238572
 0.630653549751116
 0.2585298509536419
 0.1610930063516588
 0.3122108575870938
 0.3046342367043793
 0.5593253623020109
 0.3299763481710347
 0.5516352682962542
 5.204170427930421e-017
 0.2760160677105843
 0.06870257698153054
 5.551115123125783e-017
 1.778091562876227e-017
 0.4138097788260817
 0.1756377041679607
 0.0079358727211733
 4.336808689942018e-019
 6.938893903907228e-018
 0.04397822331386027
 0.1601956100337816
 0.2607854230712487
 0.0005232283085801342
 0.0003019502874721444
 2.775557561562891e-017
 0.5925054376220933
 0.08134130264644387
 0.1911570864316613
 0.2338954816246037
 2.081668171172169e-017
 0.126033492671186
 1
 0.5802894255445766
 1
 1
 1.647987302177967e-017
 6.938893903907228e-018
 1
 1
 1
 1
 0.1280888184948933
 0.0895193625571828
 0.3198034081677522
 0.6500082802428726
 0.0003475387037264166
 0.0008054803285506215
 1
 1
 1
 0.3930383098363756
 0.567565740537879
 1
 1
 0.9516871611576766
 0.07408124634427216
 0.0003757478738570519
 1
 1
 1
 1
 0.3124210308856498
 1
 1
 1
 1
 0.9999999999999999
 1
 0.4183420150070141
 0.09334154652421957
 0.05571630674225272
 0.06677251301437903
 1
 0.9999999999999999
 0.1589517661095837
 0.1816146030212075
 0.6913591229587479
 0.3744537054815333
 0.6459012556213503
 0.1169453508854516
 2.168404344971009e-017
 0.9544951601330797
 0.92723774387519
 0.6560449905585271
 1
 1
 1
 1
 1
 1
 1
 1
 1


# name: w
# type: matrix
# rows: 2
# columns: 1
 -3.870182420027546
 3.659171576410752




